type,name,composition,unit,accounting_group,price_in_cents,health_center,general_hospital
drug,ibumex,syrup,1000Ml,drug_and_supply,4000,Y,Y
drug,Cough Linctus,syrup,200ml,drug_and_supply,3000,Y,Y
drug,Dapsone,tablet,100mg,drug_and_supply,0,Y,Y
drug,universal liment,cream,100ml,drug_and_supply,4000,Y,Y
drug,Vitaglobin,syrup,100ml,drug_and_supply,5000,Y,Y
drug,Abacavir / Lamivudine (ABC+3TC),tablet,60mg / 30mg,drug_and_supply,0,Y,Y
drug,Aciclovir,tablet,200mg,drug_and_supply,0,Y,Y
drug,Aciclovir,tablet,200mg,drug_and_supply,3000,Y,Y
drug,Adrenaline,injection,1mg / 1ml,drug_and_supply,2000,Y,Y
drug,Albendazole,syrup,10ml,drug_and_supply,0,Y,Y
drug,Albendazole,tablet,400mg,drug_and_supply,0,Y,Y
drug,Albendazole (Children 1-14),tablet,400mg,drug_and_supply,0,Y,Y
drug,Aminophylline,tablet,100mg,drug_and_supply,100,Y,Y
drug,Aminophylline,vial,10ml,drug_and_supply,3000,Y,Y
drug,Amitriptyline,tablet,25mg,drug_and_supply,300,Y,Y
drug,Amodiaquin / Artesonate,tablet,100mg / 270mg,drug_and_supply,5000,Y,Y
drug,Amodiaquin / Artesonate (Child),tablet,25mg / 67.5mg,drug_and_supply,3000,Y,Y
drug,Amoxicillin,suspension,100ml,drug_and_supply,5000,Y,Y
drug,Amoxicillin,capsule,250mg,drug_and_supply,100,Y,Y
drug,Ampicillin,suspension,100ml,drug_and_supply,5000,Y,Y
drug,Ampicillin / Cloxacillin,capsule,500mg,drug_and_supply,300,Y,Y
drug,Ampicillin / Cloxacillin,powder,100ml,drug_and_supply,5000,Y,Y
drug,Ampicillin Sodium,vial,500mg,drug_and_supply,2000,Y,Y
drug,Artemether,vial,80mg / 1ml,drug_and_supply,3000,Y,Y
drug,Artemether / Lumefantrine (Coartem),tablet,20mg / 120mg,drug_and_supply,0,Y,Y
drug,Artesunate,vial,60mg,drug_and_supply,5000,Y,Y
drug,Ascorbic Acid (Vitamin C),tablet,10mg,drug_and_supply,100,Y,Y
drug,Aspirin,tablet,300mg,drug_and_supply,100,Y,Y
drug,Aspirine (Heart Disease),tablet,75mg,drug_and_supply,1000,Y,Y
drug,Atropine,injection,,drug_and_supply,2000,Y,Y
drug,Azithromycine,tablet,500mg,drug_and_supply,0,Y,Y
drug,Benzathine Benzylpenicillin,vial,2.4mg,drug_and_supply,5000,Y,Y
drug,Benzyl Penicillin Sodium,vial,600mg,drug_and_supply,2000,Y,Y
drug,Betamethasone,cream,15gm,drug_and_supply,3000,Y,Y
drug,Betamethasone Neomycin,cream,15gm,drug_and_supply,0,Y,Y
drug,Betamethasone Neomycin,cream,15gm,drug_and_supply,4000,Y,Y
drug,Betamethasone Sodium Phosphate with Neomycin Sulphate,drop,10ml,drug_and_supply,3000,Y,Y
drug,Bisocodyl,tablet,5mg,drug_and_supply,200,Y,Y
drug,Bro-Zedex,syrup,100ml,drug_and_supply,5000,Y,Y
drug,CAF,vial,1g,drug_and_supply,3000,Y,Y
drug,Cafalexin,tablet,250mg,drug_and_supply,300,Y,Y
drug,Calamine,lotion,,drug_and_supply,3000,Y,Y
drug,Calcium Lactate,tablet,300mg,drug_and_supply,150,Y,Y
drug,Captopril,tablet,25mg,drug_and_supply,200,Y,Y
drug,Carbamazepine,tablet,200mg,drug_and_supply,100,Y,Y
drug,Cefalexin,suspension,125mg / 5ml,drug_and_supply,0,Y,Y
drug,Cefixime,syrup,100mg / 5ml,drug_and_supply,0,Y,Y
drug,Cefixime,tablet,200mg,drug_and_supply,0,Y,Y
drug,Ceftriaxone,injection,1000mg,drug_and_supply,5000,Y,Y
drug,Cefuroxime,tablet,500mg,drug_and_supply,0,Y,Y
drug,Cephalexin,capsule,250mg,drug_and_supply,0,Y,Y
drug,Cephalexin,syrup,125mg / 5ml,drug_and_supply,0,Y,Y
drug,Cetirizine Hydrochloride,syrup,5mg / 5ml,drug_and_supply,0,Y,Y
drug,Cetirizine Hydrochloride,tablet,10mg,drug_and_supply,0,Y,Y
drug,Cetirizine Hydrochloride,tablet,10mg,drug_and_supply,200,Y,Y
drug,Charcoal,tablet,0.25gm,drug_and_supply,300,Y,Y
drug,Chloramphenicol,vial,1g,drug_and_supply,2000,Y,Y
drug,Chloramphenicol,drop,10ml,drug_and_supply,3000,Y,Y
drug,Chlorphenamine,tablet,4mg,drug_and_supply,100,Y,Y
drug,Chlorpromazine,tablet,100mg,drug_and_supply,300,Y,Y
drug,Cimetidine,tablet,400mg,drug_and_supply,200,Y,Y
drug,Ciprofloxacin,tablet,500mg,drug_and_supply,0,Y,Y
drug,Ciprofloxacin,tablet,500mg,drug_and_supply,200,Y,Y
drug,azithromycine,syrup,15ml,drug_and_supply,0,Y,Y
drug,Clotrimazole,pessary,100mg,drug_and_supply,0,Y,Y
drug,Clotrimazole,pessary,100mg,drug_and_supply,3000,Y,Y
drug,Clotrimazole 1%,cream,20gm,drug_and_supply,0,Y,Y
drug,Clotrimazole 1%,cream,20gm,drug_and_supply,3000,Y,Y
drug,Cloxacillin,capsule,250mg,drug_and_supply,200,Y,Y
drug,Cloxacillin Sodium,vial,500mg,drug_and_supply,5000,Y,Y
drug,Co-Trimoxazole (CTX),tablet,480mg,drug_and_supply,200,Y,Y
drug,Co-Trimoxazole (CTX),tablet,800mg / 160mg,drug_and_supply,0,Y,Y
drug,Co-Trimoxazole Paediatric (CTX Paed),tablet,120mg,drug_and_supply,0,Y,Y
drug,Co-Trimoxazole Paediatric (CTX Paed),suspension,100ml,drug_and_supply,5000,Y,Y
drug,Dexamethasone,tablet,0.5mg,drug_and_supply,100,Y,Y
drug,Dexamethasone Sodium Phosphate,vial,2ml,drug_and_supply,3000,Y,Y
drug,Dextrose 50% (Glucose),fluid,1ml,drug_and_supply,500,Y,Y
drug,Diazepam,tablet,5mg,drug_and_supply,100,Y,Y
drug,Diazepam,vial,2ml,drug_and_supply,2000,Y,Y
drug,Diclofenac,tablet,50mg,drug_and_supply,0,Y,Y
drug,Diclofenac,gel,,drug_and_supply,3000,Y,Y
drug,Diclofenac,tablet,50mg,drug_and_supply,150,Y,Y
drug,Diclofenac,injection,75mg / 3ml,drug_and_supply,2000,Y,Y
drug,Doxycycline,capsule,100mg,drug_and_supply,0,Y,Y
drug,Doxycycline,capsule,100mg,drug_and_supply,150,Y,Y
drug,Efavirenz,tablet,200mg,drug_and_supply,0,Y,Y
drug,Efavirenz,tablet,600mg,drug_and_supply,0,Y,Y
drug,Ergometrine,tablet,,drug_and_supply,500,Y,Y
drug,Ergometrine,vial,0.5mg,drug_and_supply,3000,Y,Y
drug,Erythromycin,tablet,250mg,drug_and_supply,300,Y,Y
drug,Ferous / Folic Acid (Fefan),tablet,,drug_and_supply,0,Y,Y
drug,Ferous / Folic Acid (Fefan),tablet,,drug_and_supply,100,Y,Y
drug,Ferro-B Complex,syrup,100ml,drug_and_supply,3000,Y,Y
drug,Ferrous Sulphate,tablet,65mg,drug_and_supply,0,Y,Y
drug,Ferrous Sulphate,tablet,65mg,drug_and_supply,100,Y,Y
drug,Flucap,capsule,400mg,drug_and_supply,200,Y,Y
drug,Fluconazole,tablet,200mg,drug_and_supply,0,Y,Y
drug,Fluconazole,tablet,200mg,drug_and_supply,200,Y,Y
drug,Flufed,tablet,,drug_and_supply,150,Y,Y
drug,Flufed,syrup,,drug_and_supply,3000,Y,Y
drug,Folic Acid,tablet,200mg,drug_and_supply,0,Y,Y
drug,Folic Acid,tablet,200mg,drug_and_supply,100,Y,Y
drug,Furosemide,tablet,40mg,drug_and_supply,150,Y,Y
drug,Gasex,tablet,,drug_and_supply,200,Y,Y
drug,Gentamycin Sulphate,ampoule,80mg / 2ml,drug_and_supply,2000,Y,Y
drug,Gentamycin Sulphate,drop,10ml,drug_and_supply,3000,Y,Y
drug,Glycerine Borax,fluid,,drug_and_supply,2000,Y,Y
drug,Griseofulvin,tablet,500mg,drug_and_supply,0,Y,Y
drug,Griseofulvin,tablet,500mg,drug_and_supply,300,Y,Y
drug,Haemoforte,syrup,90ml,drug_and_supply,3000,Y,Y
drug,Hydrocortisone,cream,15gm,drug_and_supply,0,Y,Y
drug,Hydrocortisone,cream,15gm,drug_and_supply,3000,Y,Y
drug,Hydrocortisone Acetate Ophthalmic,suspension,5ml,drug_and_supply,3000,Y,Y
drug,Hydrocortisone Sodium Succinate,vial,100mg,drug_and_supply,0,Y,Y
drug,Hydrocortisone Sodium Succinate,vial,100mg,drug_and_supply,3000,Y,Y
drug,Hydroxythylcellulose,drop,,drug_and_supply,3000,Y,Y
drug,Ibuprofen,tablet,200mg,drug_and_supply,100,Y,Y
